./apps/22/gnome-remote-desktop.png:                                                                  symbolic link to preferences-desktop-remote-desktop.png
./apps/22/gnome-settings-sound.png:                                                                  symbolic link to preferences-desktop-sound.png
./apps/22/org.kde.haruna.png:                                                                        symbolic link to multimedia-video-player.png
./apps/22/org.gnome.FileRoller.png:                                                                  symbolic link to ../../mimes/22/application-x-rar.png
./apps/22/org.kde.kalk.png:                                                                          symbolic link to accessories-calculator.png
./apps/22/gdm-setup.png:                                                                             symbolic link to preferences-system-login.png
./apps/22/preferences-desktop-default-applications.png:                                              PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/xmoto.png:                                                                                 PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/gucharmap.png:                                                                             symbolic link to accessories-character-map.png
./apps/22/geogebra.png:                                                                              PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/system-shut-down.png:                                                                      symbolic link to system-shutdown.png
./apps/22/im-facebook.png:                                                                           symbolic link to facebook.png
./apps/22/gnome-display-properties.png:                                                              symbolic link to system-config-display.png
./apps/22/knotify.png:                                                                               symbolic link to preferences-desktop-sound.png
./apps/22/lxfind.png:                                                                                symbolic link to system-search.png
./apps/22/interlink.png:                                                                             PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./apps/22/org.xfce.panel.actions.png:                                                                symbolic link to ../../actions/22/system-log-out.png
./apps/22/cs-desklets.png:                                                                           symbolic link to accessories-notes.png
./apps/22/setroubleshoot_red_icon.png:                                                               PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/fakenes.png:                                                                               symbolic link to fceux.png
./apps/22/galeon.png:                                                                                symbolic link to web-browser.png
./apps/22/org.xfce.powermanager.png:                                                                 symbolic link to preferences-system-power.png
./apps/22/thunderbird-beta-bin.png:                                                                  symbolic link to thunderbird.png
./apps/22/updates-notifier.png:                                                                      symbolic link to system-software-update.png
./apps/22/gpicview.png:                                                                              symbolic link to accessories-image-viewer.png
./apps/22/kde-telepathy.png:                                                                         symbolic link to internet-chat.png
./apps/22/jack.png:                                                                                  PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/noblenote.png:                                                                             symbolic link to accessories-notes.png
./apps/22/ogmrip.png:                                                                                symbolic link to rip.png
./apps/22/tdescreensaver.png:                                                                        symbolic link to preferences-desktop-screensaver.png
./apps/22/screenruler.png:                                                                           symbolic link to screenruler-icon.png
./apps/22/gnome-calculator.png:                                                                      symbolic link to accessories-calculator.png
./apps/22/gespeaker.png:                                                                             PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/nautilus-actions-config-tool.png:                                                          symbolic link to nautilus-actions.png
./apps/22/bleachbit.png:                                                                             symbolic link to accessories-system-cleaner.png
./apps/22/fusion-icon.png:                                                                           PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./apps/22/blueradio-48.png:                                                                          symbolic link to bluetooth.png
./apps/22/sensors-applets.png:                                                                       symbolic link to thermal-monitor.png
./apps/22/xfce4-mcs-manager.png:                                                                     symbolic link to preferences-desktop.png
./apps/22/klavaro.png:                                                                               symbolic link to preferences-desktop-keyboard-shortcuts.png
./apps/22/autoplus.png:                                                                              PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/prism-google-mail.png:                                                                     PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./apps/22/tracker.png:                                                                               PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/mate-calc.png:                                                                             symbolic link to accessories-calculator.png
./apps/22/xfce4-appfinder-symbolic.png:                                                              symbolic link to appfinder.png
./apps/22/org.kde.index.png:                                                                         symbolic link to system-file-manager.png
./apps/22/gswitchit-applet.png:                                                                      symbolic link to preferences-desktop-locale.png
./apps/22/openofficeorg3-impress.png:                                                                symbolic link to ooo-impress.png
./apps/22/pithos.png:                                                                                PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/mailnag.png:                                                                               symbolic link to mail-notification.png
./apps/22/org.gnome.Tomboy.png:                                                                      symbolic link to accessories-notes.png
./apps/22/stock_calendar.png:                                                                        symbolic link to x-office-calendar.png
./apps/22/stock_help.png:                                                                            symbolic link to help-contents.png
./apps/22/libreoffice-math.png:                                                                      PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./apps/22/org.gimp.Gimp-symbolic.png:                                                                symbolic link to gimp.png
./apps/22/ax-applet.png:                                                                             symbolic link to preferences-desktop-accessibility.png
./apps/22/preferences-system-login.png:                                                              PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/gconf-editor.png:                                                                          symbolic link to regedit.png
./apps/22/gnome-term.png:                                                                            symbolic link to utilities-terminal.png
./apps/22/com.github.maoschanz.drawing.png:                                                          symbolic link to drawing.png
./apps/22/gazpacho-icon.png:                                                                         symbolic link to glade.png
./apps/22/glade.png:                                                                                 PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/as-powered.png:                                                                            symbolic link to lastfm.png
./apps/22/preferences-desktop-display.png:                                                           symbolic link to system-config-display.png
./apps/22/xterm-color.png:                                                                           symbolic link to utilities-terminal.png
./apps/22/synfig.png:                                                                                PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/gunity.png:                                                                                PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/jack-rack.png:                                                                             PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/epiphany-webkit.png:                                                                       symbolic link to web-browser.png
./apps/22/picasa32x32.png:                                                                           symbolic link to picasa.png
./apps/22/lv_icon.png:                                                                               PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/stock_view-details.png:                                                                    PNG image data, 24 x 24, 2-bit colormap, non-interlaced
./apps/22/openofficeorg3-writer.png:                                                                 symbolic link to office-writer.png
./apps/22/gtg.png:                                                                                   symbolic link to evolution-tasks.png
./apps/22/org.gimp.gimp-symbolic.png:                                                                symbolic link to gimp.png
./apps/22/news-feed.png:                                                                             symbolic link to internet-feed-reader.png
./apps/22/office-calendar.png:                                                                       symbolic link to x-office-calendar.png
./apps/22/xfwm4-default.png:                                                                         symbolic link to preferences-system-windows.png
./apps/22/accessories-notes.png:                                                                     PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/xfce-man.png:                                                                              symbolic link to ../../mimes/22/application-ms-htmlhelp.png
./apps/22/edit-urpm-sources.png:                                                                     symbolic link to software-properties.png
./apps/22/ghex.png:                                                                                  PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/desktop-effects.png:                                                                       symbolic link to preferences-desktop-effects.png
./apps/22/elisa.png:                                                                                 symbolic link to multimedia-audio-player.png
./apps/22/gnome-help.png:                                                                            symbolic link to help-contents.png
./apps/22/gnome-searchtool.png:                                                                      symbolic link to system-search.png
./apps/22/scribus.png:                                                                               PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/zorin-appearance.png:                                                                      symbolic link to preferences-desktop-theme.png
./apps/22/f-spot.png:                                                                                PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./apps/22/simple-ccsm.png:                                                                           PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./apps/22/sound-juicer.png:                                                                          PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/xterm-color_48x48.png:                                                                     symbolic link to utilities-terminal.png
./apps/22/system-search-symbolic.png:                                                                symbolic link to system-search.png
./apps/22/alchemy.png:                                                                               PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/com.koldbyte.kde.termoid.png:                                                              symbolic link to utilities-terminal.png
./apps/22/partitionmanager.png:                                                                      symbolic link to gparted.png
./apps/22/pychess.png:                                                                               symbolic link to gnome-glchess.png
./apps/22/reboot-notifier.png:                                                                       symbolic link to ../../actions/22/system-reboot.png
./apps/22/calendar.png:                                                                              symbolic link to x-office-calendar.png
./apps/22/time.png:                                                                                  PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./apps/22/localedrake.png:                                                                           symbolic link to preferences-desktop-locale.png
./apps/22/openofficeorg-impress.png:                                                                 symbolic link to ooo-impress.png
./apps/22/org.xfce.about.png:                                                                        symbolic link to ../../actions/22/help-about.png
./apps/22/networkmanager.png:                                                                        symbolic link to preferences-system-network.png
./apps/22/gmail.png:                                                                                 PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./apps/22/libreoffice34-math.png:                                                                    symbolic link to libreoffice-math.png
./apps/22/setroubleshoot_icon.png:                                                                   PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/xterm_48x48.png:                                                                           symbolic link to utilities-terminal.png
./apps/22/playonlinux.png:                                                                           PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/download-manager.png:                                                                      PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/seahorse-preferences.png:                                                                  symbolic link to keyring-manager.png
./apps/22/mm.png:                                                                                    symbolic link to usermount.png
./apps/22/gnome-power-statistics.png:                                                                symbolic link to ../../devices/22/battery.png
./apps/22/preferences-desktop-screensaver.png:                                                       PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/yast-online_update-symbolic.png:                                                           symbolic link to system-software-update.png
./apps/22/preferences-system.png:                                                                    PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/truecrypt.png:                                                                             PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/proxy.png:                                                                                 symbolic link to ../../places/22/network-server.png
./apps/22/user-file-manager.png:                                                                     symbolic link to system-file-manager.png
./apps/22/fontforge.png:                                                                             PNG image data, 22 x 22, 8-bit gray+alpha, non-interlaced
./apps/22/ristretto.png:                                                                             symbolic link to accessories-image-viewer.png
./apps/22/kfm.png:                                                                                   symbolic link to system-file-manager.png
./apps/22/imageviewer.png:                                                                           symbolic link to accessories-image-viewer.png
./apps/22/stock_new-spreadsheet.png:                                                                 symbolic link to libreoffice-calc.png
./apps/22/openofficeorg-calc.png:                                                                    symbolic link to ooo-calc.png
./apps/22/stock_task.png:                                                                            symbolic link to evolution-tasks.png
./apps/22/accessibility-directory.png:                                                               PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/libreoffice3-startcenter.png:                                                              symbolic link to libreoffice-main.png
./apps/22/org.gnome.DiskUtility.png:                                                                 symbolic link to gparted.png
./apps/22/griffith.png:                                                                              PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/gdeb.png:                                                                                  symbolic link to system-software-installer.png
./apps/22/smc.png:                                                                                   PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/covergloobus.png:                                                                          symbolic link to gloobus.png
./apps/22/preferences-desktop-keyboard-shortcuts-symbolic.png:                                       symbolic link to preferences-desktop-keyboard-shortcuts.png
./apps/22/openofficeorg3-printeradmin.png:                                                           symbolic link to ooo-printeradmin.png
./apps/22/xchat-mini.png:                                                                            symbolic link to xchat.png
./apps/22/iceweasel.png:                                                                             PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/atril.png:                                                                                 symbolic link to acroread.png
./apps/22/gnome-gnumeric.png:                                                                        symbolic link to libreoffice-calc.png
./apps/22/docky.png:                                                                                 PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/zorin-connect.png:                                                                         symbolic link to ../../devices/22/phone.png
./apps/22/openofficeorg3-base.png:                                                                   symbolic link to ooo-base.png
./apps/22/kwin.png:                                                                                  symbolic link to preferences-system-windows.png
./apps/22/anjuta.png:                                                                                PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/kflickr.png:                                                                               symbolic link to flickr.png
./apps/22/gnome-translate.png:                                                                       symbolic link to preferences-desktop-locale.png
./apps/22/xscreensaver.png:                                                                          symbolic link to preferences-desktop-screensaver.png
./apps/22/finalterm.png:                                                                             symbolic link to utilities-terminal.png
./apps/22/exaile.png:                                                                                PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/org.xfce.panel.applicationsmenu.png:                                                       symbolic link to ../../places/22/start-here.png
./apps/22/gnome-networktool.png:                                                                     symbolic link to gnome-nettool.png
./apps/22/umusicstore.png:                                                                           PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/gallery-app.png:                                                                           symbolic link to accessories-image-viewer.png
./apps/22/file.manager.png:                                                                          symbolic link to system-file-manager.png
./apps/22/org.kde.plasma.notes.png:                                                                  symbolic link to accessories-notes.png
./apps/22/stock_bluetooth.png:                                                                       symbolic link to bluetooth.png
./apps/22/0ad.png:                                                                                   PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/spotify-client.png:                                                                        symbolic link to spotify.png
./apps/22/bluefish-icon.png:                                                                         symbolic link to bluefish.png
./apps/22/zen-icon.png:                                                                              symbolic link to system-software-update.png
./apps/22/baloo.png:                                                                                 symbolic link to system-search.png
./apps/22/org.xfce.settings.display.png:                                                             symbolic link to system-config-display.png
./apps/22/cs-startup-programs.png:                                                                   symbolic link to ../../actions/22/system-run.png
./apps/22/system-hibernate.png:                                                                      PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./apps/22/sqlitebrowser.png:                                                                         symbolic link to ../../mimes/22/text-x-sql.png
./apps/22/messaging-app.png:                                                                         symbolic link to internet-chat.png
./apps/22/eclipse.png:                                                                               PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/qtfm.png:                                                                                  symbolic link to system-file-manager.png
./apps/22/partner.png:                                                                               PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/spotify-linux-48x48.png:                                                                   symbolic link to spotify.png
./apps/22/org.kde.kclock.png:                                                                        symbolic link to clock.png
./apps/22/graphics-image-viewer.png:                                                                 symbolic link to accessories-image-viewer.png
./apps/22/org.gnome.Yelp.png:                                                                        symbolic link to ../../mimes/22/application-ms-htmlhelp.png
./apps/22/claws-mail.png:                                                                            symbolic link to internet-feed-reader.png
./apps/22/office-address-book.png:                                                                   symbolic link to ../../mimes/22/x-office-address-book.png
./apps/22/gnome-network-properties.png:                                                              symbolic link to preferences-system-network.png
./apps/22/system-switch-java.png:                                                                    PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/xterm.xpm:                                                                                 symbolic link to utilities-terminal.png
./apps/22/utilities_terminal.png:                                                                    symbolic link to utilities-terminal.png
./apps/22/jdownloader.png:                                                                           PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/preferences-desktop-baloo.png:                                                             symbolic link to system-search.png
./apps/22/gmdb2.png:                                                                                 symbolic link to ../../mimes/22/text-x-sql.png
./apps/22/orage_globaltime.png:                                                                      PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./apps/22/x-office-calendar-symbolic.png:                                                            symbolic link to x-office-calendar.png
./apps/22/xfcalendar.png:                                                                            symbolic link to x-office-calendar.png
./apps/22/xfce4-notifyd.png:                                                                         symbolic link to notifyconf.png
./apps/22/accessories-image-viewer.png:                                                              PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/soundconverter.png:                                                                        PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/preferences-sound.png:                                                                     symbolic link to preferences-desktop-sound.png
./apps/22/gnome-nettool.png:                                                                         PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/date.png:                                                                                  PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./apps/22/mplayer.png:                                                                               symbolic link to multimedia-video-player.png
./apps/22/codeblocks.png:                                                                            PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/org.xfce.tumbler.png:                                                                      symbolic link to applets-screenshooter.png
./apps/22/lxterminal.png:                                                                            symbolic link to utilities-terminal.png
./apps/22/gnote.png:                                                                                 symbolic link to accessories-notes.png
./apps/22/org.gnome.Mines.png:                                                                       symbolic link to mines.png
./apps/22/gnome-bluetooth.png:                                                                       symbolic link to bluetooth.png
./apps/22/xterm_32x32.xpm:                                                                           symbolic link to utilities-terminal.png
./apps/22/openofficeorg3.0-writer.png:                                                               symbolic link to office-writer.png
./apps/22/firefox.png:                                                                               PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/cs-universal-access.png:                                                                   symbolic link to preferences-desktop-accessibility.png
./apps/22/thunderbird.png:                                                                           PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/adobe-reader.png:                                                                          symbolic link to acroread.png
./apps/22/spectacle.png:                                                                             symbolic link to applets-screenshooter.png
./apps/22/pdf-viewer.png:                                                                            symbolic link to acroread.png
./apps/22/ooo-math.png:                                                                              PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/im-icq.png:                                                                                PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./apps/22/update-symbolic.png:                                                                       symbolic link to system-software-update.png
./apps/22/amule.png:                                                                                 PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/eekboard.png:                                                                              symbolic link to onboard.png
./apps/22/libreoffice-draw.png:                                                                      PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./apps/22/pyneighborhood_48x48.png:                                                                  symbolic link to ../../places/22/network-workgroup.png
./apps/22/ooo-impress.png:                                                                           PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./apps/22/grip.png:                                                                                  symbolic link to rip.png
./apps/22/mirovideoconverter.png:                                                                    symbolic link to accessories-media-converter.png
./apps/22/onboard-mono.png:                                                                          symbolic link to onboard.png
./apps/22/cs-power.png:                                                                              symbolic link to preferences-system-power.png
./apps/22/gtk-recordmydesktop.png:                                                                   PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/openofficeorg-draw.png:                                                                    symbolic link to ooo-draw.png
./apps/22/gnome-lightsoff.png:                                                                       PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/cs-screensaver.png:                                                                        symbolic link to preferences-desktop-screensaver.png
./apps/22/kdeconnect.png:                                                                            symbolic link to ../../devices/22/phone.png
./apps/22/libreoffice34-calc.png:                                                                    symbolic link to libreoffice-calc.png
./apps/22/mate-sensors-applet.png:                                                                   symbolic link to thermal-monitor.png
./apps/22/system-upgrade.png:                                                                        symbolic link to system-software-update.png
./apps/22/guake.png:                                                                                 symbolic link to utilities-terminal.png
./apps/22/liferea.png:                                                                               PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/picopixel.png:                                                                             symbolic link to drawing.png
./apps/22/glipper.png:                                                                               symbolic link to clipman.png
./apps/22/org.xfce.ristretto.png:                                                                    symbolic link to accessories-image-viewer.png
./apps/22/rpmdrake.png:                                                                              symbolic link to system-software-installer.png
./apps/22/calc.png:                                                                                  symbolic link to accessories-calculator.png
./apps/22/xournal.png:                                                                               PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/openttd.png:                                                                               PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/lxqt-archiver.png:                                                                         symbolic link to ../../mimes/22/application-x-rar.png
./apps/22/convertall-icon.png:                                                                       symbolic link to accessories-media-converter.png
./apps/22/ppa.png:                                                                                   PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/preferences-desktop-launch-feedback.png:                                                   symbolic link to gnome-panel-launcher.png
./apps/22/warmux.png:                                                                                PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/uget-tray-downloading.png:                                                                 PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/thunderbird-3.0.png:                                                                       symbolic link to thunderbird.png
./apps/22/credentials-preferences.png:                                                               PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/libreoffice3-base.png:                                                                     symbolic link to libreoffice-base.png
./apps/22/emesene.png:                                                                               PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/archive-manager.png:                                                                       symbolic link to ../../mimes/22/application-x-rar.png
./apps/22/gswitchit-properties-capplet.png:                                                          symbolic link to preferences-desktop-locale.png
./apps/22/xfsm-shutdown.png:                                                                         symbolic link to system-shutdown.png
./apps/22/user_auth.png:                                                                             symbolic link to preferences-system-login.png
./apps/22/thunderbird-early-bird.png:                                                                symbolic link to thunderbird.png
./apps/22/goa-account.png:                                                                           symbolic link to goa-panel.png
./apps/22/mozo.png:                                                                                  symbolic link to menu-editor.png
./apps/22/gnome-term.xpm:                                                                            symbolic link to utilities-terminal.png
./apps/22/library-podcast.png:                                                                       symbolic link to podcast.png
./apps/22/cryptkeeper.png:                                                                           symbolic link to keyring-manager.png
./apps/22/ginj.png:                                                                                  symbolic link to gimp.png
./apps/22/mate-panel-launcher-symbolic.png:                                                          symbolic link to gnome-panel-launcher.png
./apps/22/web-browser.png:                                                                           PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/library-internet-radio.png:                                                                PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/lightdm-gtk-greeter.png:                                                                   symbolic link to preferences-system-login.png
./apps/22/cheese.png:                                                                                PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/evolution-tasks.png:                                                                       PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/drawing.png:                                                                               PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/cs-sound.png:                                                                              symbolic link to preferences-desktop-sound.png
./apps/22/libreoffice-calc.png:                                                                      PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./apps/22/amarok.png:                                                                                PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/openofficeorg3.0-base.png:                                                                 symbolic link to ooo-base.png
./apps/22/fretsonfire.png:                                                                           PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/startupmanager.png:                                                                        broken symbolic link to ../../categories/22/preferences-desktop.png
./apps/22/xfce-system-info.png:                                                                      symbolic link to ../../status/22/dialog-information.png
./apps/22/kopete.png:                                                                                symbolic link to pidgin.png
./apps/22/terminator.png:                                                                            PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/mandriva-update-symbolic.png:                                                              symbolic link to system-software-update.png
./apps/22/DC++.png:                                                                                  symbolic link to dc++.png
./apps/22/update.png:                                                                                symbolic link to system-software-update.png
./apps/22/xpad.png:                                                                                  symbolic link to tomboy.png
./apps/22/libreoffice-impress.png:                                                                   PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./apps/22/gnome-session-suspend.png:                                                                 PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./apps/22/kplayer.png:                                                                               symbolic link to multimedia-video-player.png
./apps/22/xfburn.png:                                                                                symbolic link to brasero.png
./apps/22/cups.png:                                                                                  symbolic link to ../../devices/22/printer.png
./apps/22/preferences-desktop-user.png:                                                              symbolic link to system-users.png
./apps/22/ksensors.png:                                                                              symbolic link to thermal-monitor.png
./apps/22/miro.png:                                                                                  PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./apps/22/ooo-printeradmin.png:                                                                      PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/sensors-temperature.png:                                                                   symbolic link to thermal-monitor.png
./apps/22/org.xfce.panel.clock.png:                                                                  symbolic link to xfce4-clock.png
./apps/22/xbmc.png:                                                                                  PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/seahorse.png:                                                                              symbolic link to keyring-manager.png
./apps/22/pitivi.png:                                                                                PNG image data, 22 x 22, 8-bit colormap, non-interlaced
./apps/22/org.gnome.Mines:                                                                           symbolic link to mines.png
./apps/22/xrandr.png:                                                                                symbolic link to randr.png
./apps/22/cinnamon-power-manager.png:                                                                symbolic link to preferences-system-power.png
./apps/22/libreoffice3-template.png:                                                                 symbolic link to libreoffice-main.png
./apps/22/bluetoothradio.png:                                                                        symbolic link to bluetooth.png
./apps/22/tilix.png:                                                                                 symbolic link to utilities-terminal.png
./apps/22/libreoffice-printeradmin.png:                                                              symbolic link to ooo-printeradmin.png
./apps/22/copyq.png:                                                                                 symbolic link to clipman.png
./apps/22/mypaint.png:                                                                               PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/accessories-text-editor-symbolic.png:                                                      symbolic link to accessories-text-editor.png
./apps/22/org.gnome.Notes.png:                                                                       symbolic link to accessories-notes.png
./apps/22/libreoffice34-startcenter.png:                                                             symbolic link to libreoffice-main.png
./apps/22/telepathy.png:                                                                             PNG image data, 22 x 22, 8-bit/color RGBA, non-interlaced
./apps/22/org.xfce.settings.preferred-applications.png:                                              symbolic link to preferences-desktop-default-applications.png
./apps/22/im.png:                                                                                    PNG image data, 22 x 22, 4-bit colormap, non-interlaced
./apps/22/gnome-panel-launcher-symbolic.png:                                                         symbolic link to gnome-panel-launcher.png
./apps/22/administration.png:                                                                        symbolic link to system-settings.png
./apps/22/org.gnome.eog.png:                                                                         symbolic link to accessories-image-viewer.png
./apps/22/do.png:                                                                                    symbolic link to ../../actions/22/system-run.png
